0.008527344,0.000751933,0.003194357,5.26E-05,5.22E-07,7.58E-06,24,24,14,7,2,17,3
0.003811805,0.001177528,0.001277904,7.97E-06,1.35E-06,7.25E-07,24,24,24,6,6,7,3
0.038616754,0.003955341,0.004035638,0.000721893,4.95E-06,1.37E-05,24,24,24,3,1,2,3
0.013349056,0.011366611,0.001984473,3.26E-05,4.28E-05,1.18E-06,24,24,24,0,2,2,3
0.007326973,0.000748064,0.003593365,4.36E-05,5.50E-07,1.09E-05,24,24,24,5,9,24,3
0.004437374,0.001295855,0.001179426,1.59E-05,1.57E-06,1.23E-06,24,24,24,1,8,6,3
0.035640491,0.001062186,0.004182593,0.00078458,1.11E-06,1.04E-05,24,24,24,1,5,11,3
0.012702332,0.008052086,0.001923349,2.99E-05,2.66E-05,1.46E-06,24,24,24,3,2,5,3
0.01040092,0.000855285,0.004297519,6.17E-05,6.45E-07,1.32E-05,24,24,24,9,3,11,3
0.001168421,0.001061628,0.001908329,7.00E-07,1.13E-06,9.85E-07,16,24,24,2,3,3,3
0.036727557,0.004792526,0.004382258,0.000781501,6.99E-06,1.19E-05,24,24,24,3,5,1,3
0.01350929,0.007221827,0.001220621,6.22E-05,2.45E-05,7.61E-07,24,24,24,1,3,4,3
0.009614996,0.000780513,0.004486057,5.24E-05,4.23E-07,8.09E-06,24,24,24,2,2,17,3
0.004090025,0.001054406,0.001344501,1.58E-05,1.13E-06,1.30E-06,24,24,24,1,7,4,3
0.042198806,0.008743533,0.004579108,0.000993153,4.80E-05,8.95E-06,24,24,24,5,3,1,3
0.014706773,0.007938712,0.00231463,4.72E-05,2.29E-05,1.61E-06,24,24,24,3,6,6,3
0.00880018,0.000810747,0.003018034,5.50E-05,6.46E-07,7.44E-06,24,24,24,10,7,21,3
0.00386183,0.000810759,0.001113239,8.74E-06,6.38E-07,3.79E-07,24,24,24,8,4,16,3
0.036570697,0.001529806,0.004021639,0.000785481,2.00E-06,1.36E-05,24,24,24,1,3,9,3
0.013642613,0.006739311,0.000642234,2.99E-05,2.26E-05,3.25E-07,24,24,24,1,17,2,3
0.009406558,0.00095556,0.004294892,5.31E-05,9.19E-07,1.40E-05,24,24,24,3,7,11,3
0.003843603,0.001135221,0.001055423,9.95E-06,6.91E-07,1.09E-06,24,24,24,3,11,14,3
0.039399871,0.004482054,0.003671361,0.001074303,9.74E-06,9.36E-06,24,24,24,1,9,9,3
0.014567543,0.006855893,0.001603263,7.54E-05,2.58E-05,3.59E-07,24,24,24,1,2,4,3
0.009171214,0.000808984,0.003531337,6.50E-05,6.61E-07,1.21E-05,24,24,24,9,7,20,3
0.003049673,0.000821938,0.001003429,7.83E-06,6.34E-07,9.76E-07,24,24,24,1,14,6,3
0.040157534,0.002174314,0.003591305,0.000830412,2.17E-06,5.51E-06,24,24,24,1,3,7,3
0.015490511,0.004618151,0.000949477,5.86E-05,1.37E-05,4.11E-07,24,24,17,1,0,3,3
0.00740009,0.000822069,0.003096778,5.22E-05,5.84E-07,9.75E-06,24,24,24,9,9,17,3
0.003840512,0.000796196,0.001469889,8.65E-06,5.14E-07,1.68E-06,24,24,24,9,12,12,3
0.038360583,0.005835946,0.00364621,0.000654396,1.93E-05,7.86E-06,24,24,24,1,1,5,3
0.015362477,0.004614732,0.00148702,4.06E-05,1.14E-05,2.83E-07,24,24,24,1,0,5,3
0.009407536,0.000944433,0.002774702,7.22E-05,8.42E-07,7.44E-06,24,24,24,7,5,7,3
0.003750401,0.001684226,0.00113938,1.16E-05,2.88E-06,1.15E-06,23,24,24,3,10,3,3
0.034287153,0.003914032,0.003904457,0.000577104,1.27E-05,2.47E-06,24,24,24,1,1,3,3
0.015182468,0.004926672,0.000927579,5.75E-05,1.28E-05,4.54E-07,24,24,24,1,13,2,3
0.008203778,0.000772254,0.003329479,5.23E-05,5.89E-07,8.21E-06,24,24,24,12,8,17,3
0.003045007,0.000543774,0.001000181,6.70E-06,2.76E-07,6.44E-07,24,24,24,9,10,25,3
0.03305468,0.002450027,0.003564469,0.000567231,5.26E-06,4.60E-06,24,24,24,5,3,3,3
0.015367522,0.00663903,0.001460023,5.20E-05,1.36E-05,8.19E-07,24,24,24,1,4,2,3
0.010605549,0.000844338,0.003700134,6.53E-05,6.77E-07,7.04E-06,24,24,24,5,11,15,3
0.00342439,0.000973933,0.001603216,7.03E-06,9.57E-07,1.33E-06,24,24,24,9,6,10,3
0.036294676,0.002862348,0.004132288,0.000730788,5.20E-06,6.10E-06,24,24,24,1,3,9,3
0.015270063,0.006159151,0.000631905,8.60E-05,1.86E-05,3.61E-07,24,24,24,1,23,7,3
0.009719135,0.000876469,0.00341591,6.29E-05,6.90E-07,9.42E-06,24,24,24,9,7,11,3
0.003027474,0.000952194,0.001359357,6.29E-06,6.78E-07,1.18E-06,24,24,24,9,6,14,3
0.034674323,0.005873007,0.004012938,0.000696852,1.78E-05,1.04E-05,24,24,24,1,3,7,3
0.015003639,0.006368732,0.000793504,4.60E-05,1.74E-05,3.97E-07,24,24,23,1,9,4,3
0.007150074,0.000746656,0.003474261,4.19E-05,4.53E-07,5.73E-06,24,24,24,11,3,15,3
0.004135938,0.0008363,0.000868302,1.45E-05,2.48E-07,7.55E-07,24,24,24,1,15,6,3
0.033389687,0.002099072,0.003459193,0.000659561,3.35E-06,5.49E-06,24,24,24,1,7,12,3
0.014529057,0.005685813,0.001218456,7.12E-05,1.85E-05,3.89E-07,18,24,24,0,3,8,3
0.009977565,0.000937834,0.004327477,7.48E-05,8.60E-07,1.35E-05,24,24,24,9,7,15,3
0.003504808,0.000723476,0.001183056,6.99E-06,3.99E-07,9.00E-07,24,24,24,3,16,20,3
0.035190765,0.00304379,0.003944939,0.000708619,8.18E-06,1.20E-05,23,24,24,1,3,1,3
0.015372482,0.00277657,0.001377184,4.55E-05,6.87E-06,5.75E-07,24,24,24,2,3,6,3
0.009462674,0.001002846,0.003846836,6.75E-05,9.91E-07,1.11E-05,24,24,24,7,7,11,3
0.003067106,0.000685682,0.00083888,6.53E-06,2.86E-07,7.12E-07,24,24,24,3,15,15,3
0.030478293,0.005889528,0.00477644,0.000544834,2.46E-05,1.33E-05,24,24,24,1,3,3,3
0.013919656,0.00537943,0.001794353,5.39E-05,1.30E-05,3.11E-07,24,24,24,2,0,7,3
0.005468531,0.000931515,0.002815929,3.03E-05,5.54E-07,7.97E-06,24,24,24,7,5,9,3
0.002894454,0.000750375,0.001528816,7.38E-06,3.00E-07,1.29E-06,24,24,24,1,7,11,3
0.037496271,0.006412169,0.003258904,0.000917365,1.83E-05,7.69E-06,24,24,24,1,3,4,3
0.014297826,0.004126507,0.001419355,7.12E-05,9.75E-06,6.24E-07,24,24,24,1,2,2,3
0.010099015,0.000727597,0.003499752,7.98E-05,5.39E-07,8.56E-06,24,24,24,5,7,22,3
0.003546161,0.001085153,0.001173568,4.85E-06,5.25E-07,1.40E-06,23,24,24,5,10,8,3
0.032724551,0.003581945,0.004535594,0.000621835,4.46E-06,1.53E-05,24,24,24,3,3,5,3
0.012323467,0.007142327,0.001789227,3.04E-05,2.06E-05,1.52E-06,24,24,24,1,2,3,3
0.010354621,0.000827103,0.003984439,7.07E-05,6.39E-07,8.17E-06,24,24,24,5,7,11,3
0.002705878,0.00087579,0.001016203,4.25E-06,4.16E-07,9.29E-07,24,24,24,9,10,14,3
0.035125759,0.00422207,0.004645252,0.00064575,1.43E-05,8.86E-06,24,24,24,1,3,1,3
0.012936675,0.008728739,0.001537585,5.03E-05,2.97E-05,4.69E-07,24,24,24,1,4,3,3
0.011015842,0.00086908,0.00276259,1.01E-04,6.67E-07,6.95E-06,24,24,24,1,8,10,3
0.002891571,0.001511089,0.000817646,1.99E-06,7.27E-07,6.35E-07,24,24,24,0,16,5,3
0.03500677,0.004038966,0.004151014,0.000740228,1.66E-05,7.43E-06,24,24,24,1,3,1,3
0.013146655,0.008267542,0.002047339,3.88E-05,2.99E-05,2.63E-06,24,24,17,1,2,5,3
0.009810407,0.001056011,0.004214036,6.78E-05,1.10E-06,8.13E-06,24,24,24,6,3,13,3
0.003578277,0.001266927,0.00113618,8.24E-06,7.86E-07,1.16E-06,24,24,24,5,15,10,3
0.036073414,0.003020827,0.004292498,0.000671412,8.45E-06,1.18E-05,24,24,24,0,3,3,3
0.011706339,0.006923372,0.001114827,4.95E-05,2.15E-05,3.04E-07,24,24,24,1,2,9,3
0.008522754,0.000672582,0.002533327,6.64E-05,4.48E-07,5.72E-06,24,24,24,7,8,22,3
0.004491265,0.001270605,0.001498316,9.91E-06,9.22E-07,1.32E-06,24,24,24,7,5,18,3
0.036199079,0.001345126,0.004628302,0.000670811,1.22E-06,1.24E-05,24,24,24,1,3,9,3
0.012315831,0.008409635,0.001254091,3.22E-05,2.79E-05,3.98E-07,24,24,24,1,4,6,3
0.007393109,0.000978928,0.003000795,5.29E-05,6.52E-07,9.18E-06,24,24,24,5,7,8,3
0.005485688,0.001750207,0.001080784,1.21E-05,1.24E-06,9.86E-07,24,24,24,1,14,9,3
0.039685675,0.022661741,0.004907901,0.000964904,5.21E-04,1.14E-05,24,24,24,1,3,7,3
0.012248266,0.008717108,0.00163542,2.47E-05,2.69E-05,9.35E-07,24,24,24,1,1,6,3
0.009881107,0.001010718,0.003617137,8.12E-05,7.07E-07,1.12E-05,24,24,24,5,7,11,3
0.004739342,0.001584388,0.000613591,1.61E-05,1.23E-06,3.82E-07,24,24,12,7,6,14,3
0.038726492,0.006057066,0.004932929,0.000742227,3.02E-05,9.48E-06,24,24,24,1,5,5,3
0.012608773,0.007783097,0.001404419,4.70E-05,2.20E-05,6.11E-07,24,24,24,1,5,3,3
0.009952151,0.000830264,0.00346958,8.32E-05,6.14E-07,9.95E-06,24,24,24,7,11,16,3
0.003198212,0.001183548,0.001275027,4.00E-06,6.88E-07,6.08E-07,24,24,24,2,7,10,3
0.040841592,0.003489559,0.005021135,0.000814262,1.16E-05,5.60E-06,24,24,24,1,2,1,3
0.012523875,0.00719705,0.001561456,4.19E-05,2.21E-05,7.90E-07,24,24,24,3,5,4,3
0.004805731,0.000901897,0.002401954,2.20E-05,6.43E-07,4.49E-06,24,24,24,11,8,22,3
0.003614537,0.00112801,0.001625428,8.45E-06,6.51E-07,7.04E-07,24,24,24,6,2,16,3
0.03929174,0.004698129,0.004638594,0.000810159,9.99E-06,7.87E-06,24,24,24,1,3,2,3
0.013493553,0.007911212,0.001093079,4.09E-05,3.14E-05,5.67E-07,24,24,16,3,0,11,3
0.009997572,0.000841453,0.003783928,8.90E-05,7.12E-07,1.08E-05,24,24,24,5,5,13,3
0.003772189,0.002031432,0.001429423,9.15E-06,1.62E-06,1.47E-06,24,24,24,4,6,4,3
0.037673677,0.003830226,0.004775387,0.000742681,1.01E-05,5.85E-06,24,24,24,1,2,1,3
0.013161005,0.006924861,0.001125707,3.67E-05,1.79E-05,5.26E-07,24,24,24,1,4,4,3
0.01091044,0.001087888,0.004465934,9.40E-05,1.02E-06,1.53E-05,24,24,24,7,7,6,3
0.002434047,0.001505754,0.001233096,4.67E-06,8.41E-07,1.50E-06,24,24,24,5,16,5,3
0.039248211,0.003455792,0.00536976,0.000668217,8.91E-06,8.91E-06,24,24,24,1,3,1,3
0.011468305,0.007148311,0.001633102,3.68E-05,1.74E-05,1.31E-06,24,24,24,1,3,3,3
0.01110652,0.000936225,0.003904579,1.12E-04,7.89E-07,1.47E-05,24,24,24,3,5,17,3
0.003475573,0.001439862,0.001173668,6.22E-06,1.19E-06,1.09E-06,24,24,24,2,10,11,3
0.038303981,0.003457308,0.004541673,0.000822938,1.10E-05,1.08E-05,24,24,24,1,3,1,3
0.011886286,0.007756984,0.002234932,3.68E-05,2.36E-05,8.75E-07,24,24,24,1,3,2,3
0.010454601,0.000854907,0.003452277,9.01E-05,7.16E-07,1.10E-05,24,24,24,7,7,13,3
0.003214564,0.001705072,0.001440678,3.75E-06,1.47E-06,1.85E-06,24,24,24,2,11,9,3
0.039233714,0.004618247,0.004130648,0.000999095,1.90E-05,1.04E-05,24,24,24,1,3,1,3
0.011342107,0.006356521,0.001548149,2.37E-05,1.11E-05,6.67E-07,24,24,24,1,1,2,3
0.009306103,0.00089482,0.003753755,7.09E-05,8.14E-07,1.03E-05,24,24,24,9,7,15,3
0.003083299,0.001062205,0.001326784,8.64E-06,5.75E-07,1.21E-06,24,24,13,3,1,10,3
0.038639944,0.004328842,0.00471119,0.00070068,1.23E-05,6.32E-06,24,24,24,1,3,3,3
0.011251572,0.006746738,0.001736595,3.00E-05,1.76E-05,8.31E-07,24,24,24,1,7,5,3
0.007459731,0.000794514,0.002982762,5.21E-05,5.74E-07,7.97E-06,24,24,24,6,9,8,3
0.003496931,0.001566643,0.00118852,7.70E-06,7.29E-07,1.37E-06,24,24,24,3,9,4,3
0.038010565,0.006407566,0.004918213,0.000918673,2.82E-05,1.38E-05,24,24,24,1,5,1,3
0.011090988,0.009211217,0.001900411,3.16E-05,2.56E-05,1.14E-06,24,24,24,1,6,2,3
0.008567318,0.001013697,0.003352139,7.37E-05,5.78E-07,1.14E-05,24,24,24,3,5,15,3
0.002869511,0.001605484,0.001926797,4.07E-06,8.81E-07,1.80E-06,24,24,24,4,8,8,3
0.041889172,0.011335599,0.005313878,0.000777155,7.65E-05,1.12E-05,24,24,24,1,5,1,3
0.011284279,0.006147729,0.000907794,1.60E-05,1.13E-05,8.40E-07,24,24,24,1,15,4,3
0.010735247,0.000784039,0.00363919,9.56E-05,5.94E-07,1.05E-05,24,24,24,7,6,21,3
0.009274793,0.001198116,0.001192466,2.09E-05,6.25E-07,7.29E-07,24,24,24,1,12,8,3
0.040925309,0.009832046,0.004417262,0.000766325,3.98E-05,1.02E-05,24,24,24,1,5,7,3
0.011145926,0.007135433,0.00127873,3.43E-05,1.81E-05,1.23E-06,24,23,24,1,3,2,3
0.011196384,0.001168534,0.004177739,8.99E-05,1.28E-06,1.26E-05,24,24,24,7,7,9,3
0.002856349,0.000954347,0.00086228,8.05E-06,3.94E-07,7.04E-07,24,24,24,1,12,8,3
0.038540882,0.011015773,0.004687424,0.000985226,6.60E-05,8.08E-06,24,24,24,1,4,3,3
0.0131468,0.008469746,0.000952309,5.62E-05,2.51E-05,6.38E-07,24,24,24,1,3,4,3
0.009216422,0.000993768,0.003615848,7.62E-05,7.70E-07,1.29E-05,24,24,24,7,5,9,3
0.003038288,0.001591859,0.00123371,8.44E-06,8.81E-07,1.16E-06,24,24,24,3,7,10,3
0.038361141,0.013207228,0.003539378,0.000797994,1.02E-04,8.21E-06,24,24,24,1,7,5,3
0.013207922,0.007601108,0.000854263,4.02E-05,1.69E-05,6.67E-07,24,24,24,1,11,5,3
0.009371697,0.000850852,0.00329829,7.17E-05,6.13E-07,7.62E-06,24,24,24,9,12,11,3
0.003679976,0.001517224,0.001073699,8.40E-06,9.75E-07,1.03E-06,24,24,24,7,16,10,3
0.026197932,0.015180533,0.004305757,4.06E-04,1.10E-04,7.28E-06,24,24,24,1,5,1,3
0.012705494,0.009257746,0.001803766,3.75E-05,2.83E-05,1.46E-06,24,24,24,1,1,5,3
0.001803652,0.000540915,0.001516081,1.95E-06,2.65E-07,2.34E-06,24,24,24,5,13,23,3
0.003584753,0.001427018,0.000918474,8.46E-06,7.46E-07,8.06E-07,24,24,24,9,15,4,3
0.032298728,0.011460538,0.004439582,0.000504499,8.89E-05,5.61E-06,24,24,24,2,1,1,3
0.013303273,0.007423513,0.001927234,4.36E-05,1.72E-05,1.25E-06,24,24,24,1,3,2,3
0.010130898,0.00065231,0.003401777,8.91E-05,4.21E-07,9.95E-06,24,24,24,5,7,20,3
0.003494755,0.001220753,0.001471098,5.82E-06,6.59E-07,2.06E-06,24,24,24,4,5,9,3
0.039847376,0.017254816,0.004275751,0.000950752,1.96E-04,1.26E-05,24,24,24,1,5,1,3
0.0128206,0.00617347,0.000956011,2.48E-05,1.26E-05,3.16E-07,24,24,24,0,8,5,3
0.009777008,0.000923112,0.003515041,8.29E-05,7.87E-07,9.94E-06,24,24,24,7,9,24,3
0.003204403,0.001899259,0.001122031,4.83E-06,1.14E-06,1.27E-06,24,24,24,5,12,0,3
0.045543899,0.013046201,0.005301075,0.001191552,0.00010032,8.97E-06,24,24,24,1,5,1,3
0.013762243,0.008744848,0.000971219,4.32E-05,2.60E-05,5.73E-07,24,24,24,1,10,2,3
0.009456669,0.000802688,0.003002493,8.51E-05,5.49E-07,8.50E-06,24,24,24,7,8,17,3
0.003224411,0.001680652,0.00102242,6.75E-06,1.05E-06,8.49E-07,24,24,24,9,11,6,3
0.043153586,0.009264106,0.004718137,0.001071622,6.11E-05,1.08E-05,24,24,24,1,3,1,3
0.013393613,0.007586094,0.001522627,3.18E-05,1.67E-05,8.18E-07,24,24,24,1,4,2,3
0.003211936,0.000733226,0.001829037,1.05E-05,3.28E-07,2.32E-06,24,24,24,1,8,21,3
0.002821998,0.00160402,0.000872721,4.72E-06,5.22E-07,6.62E-07,24,24,24,2,13,0,3
0.045302593,0.006223389,0.004667362,0.001148129,2.71E-05,1.28E-05,24,24,24,1,3,5,3
0.009678435,0.008000452,0.002685477,2.06E-05,2.04E-05,1.87E-06,24,24,24,1,5,2,3
0.002416707,0.000545441,0.001304527,5.64E-06,2.65E-07,1.73E-06,24,24,24,9,11,24,3
0.002432132,0.002348945,0.001305308,4.03E-06,1.31E-06,1.74E-06,24,24,24,8,10,0,3
0.047879235,0.011468745,0.005675764,0.00137314,9.97E-05,1.12E-05,24,24,24,1,3,1,3

